(Source "DipTrace-Schematic" 46)
(Units "in")
(Scale 241.99%)
(Xpos -138)
(Ypos -42)
(Schematic
  (Pages
    (Page "BEMF Sense"
      (Zones "Y")
      (PageWidth 838.2)
      (PageHeight 647.7)
      (HorzZones 2)
      (VertZones 2)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 14)
      (ZoneBorder "Y")
      (HorzZoneBorder 28.956)
      (VertZoneBorder 19.05)
      (PageXPos 32)
      (PageyPos -7)
      (PageScale 1.2418)
      (PageType 0)
      (PageHiddenId 0)
      (FLeft 38.1)
      (FTop 48.006)
      (FRight 38.1)
      (FBottom 48.006)
    )
    (Page "USB"
      (Zones "Y")
      (PageWidth 838.2)
      (PageHeight 647.7)
      (HorzZones 2)
      (VertZones 2)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 14)
      (ZoneBorder "Y")
      (HorzZoneBorder 28.956)
      (VertZoneBorder 19.05)
      (PageXPos -55)
      (PageyPos 56)
      (PageScale 1)
      (PageType 0)
      (PageHiddenId 0)
      (FLeft 38.1)
      (FTop 48.006)
      (FRight 38.1)
      (FBottom 48.006)
    )
    (Page "GaN Half Bridge A, B"
      (Zones "Y")
      (PageWidth 838.2)
      (PageHeight 647.7)
      (HorzZones 2)
      (VertZones 2)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 14)
      (ZoneBorder "Y")
      (HorzZoneBorder 28.956)
      (VertZoneBorder 19.05)
      (PageXPos -70)
      (PageyPos 38)
      (PageScale 0.933)
      (PageType 0)
      (PageHiddenId 0)
      (FLeft 38.1)
      (FTop 48.006)
      (FRight 38.1)
      (FBottom 48.006)
    )
    (Page "GaN Half Bridge C"
      (Zones "Y")
      (PageWidth 838.2)
      (PageHeight 647.7)
      (HorzZones 2)
      (VertZones 2)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 14)
      (ZoneBorder "Y")
      (HorzZoneBorder 28.956)
      (VertZoneBorder 19.05)
      (PageXPos -354)
      (PageyPos -65)
      (PageScale 0.8482)
      (PageType 0)
      (PageHiddenId 0)
      (FLeft 38.1)
      (FTop 48.006)
      (FRight 38.1)
      (FBottom 48.006)
    )
    (Page "Power"
      (Zones "Y")
      (PageWidth 838.2)
      (PageHeight 647.7)
      (HorzZones 2)
      (VertZones 2)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 14)
      (ZoneBorder "Y")
      (HorzZoneBorder 28.956)
      (VertZoneBorder 19.05)
      (PageXPos -86)
      (PageyPos -154)
      (PageScale 2.9283)
      (PageType 0)
      (PageHiddenId 0)
      (FLeft 38.1)
      (FTop 48.006)
      (FRight 38.1)
      (FBottom 48.006)
    )
    (Page "CAN / UART / PWM/DShot"
      (Zones "Y")
      (PageWidth 838.2)
      (PageHeight 647.7)
      (HorzZones 2)
      (VertZones 2)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 14)
      (ZoneBorder "Y")
      (HorzZoneBorder 28.956)
      (VertZoneBorder 19.05)
      (PageXPos -88)
      (PageyPos -19)
      (PageScale 1.5026)
      (PageType 0)
      (PageHiddenId 0)
      (FLeft 38.1)
      (FTop 48.006)
      (FRight 38.1)
      (FBottom 48.006)
    )
    (Page "ADC Power / Fan"
      (Zones "Y")
      (PageWidth 838.2)
      (PageHeight 647.7)
      (HorzZones 2)
      (VertZones 2)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 14)
      (ZoneBorder "Y")
      (HorzZoneBorder 28.956)
      (VertZoneBorder 19.05)
      (PageXPos -149)
      (PageyPos 15)
      (PageScale 0.933)
      (PageType 0)
      (PageHiddenId 0)
      (FLeft 38.1)
      (FTop 48.006)
      (FRight 38.1)
      (FBottom 48.006)
    )
    (Page "FPGA Decap"
      (Zones "Y")
      (PageWidth 838.2)
      (PageHeight 647.7)
      (HorzZones 2)
      (VertZones 2)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 14)
      (ZoneBorder "Y")
      (HorzZoneBorder 28.956)
      (VertZoneBorder 19.05)
      (PageXPos -60)
      (PageyPos -136)
      (PageScale 0.8482)
      (PageType 0)
      (PageHiddenId 0)
      (FLeft 38.1)
      (FTop 48.006)
      (FRight 38.1)
      (FBottom 48.006)
    )
    (Page "FPGA Config"
      (Zones "Y")
      (PageWidth 838.2)
      (PageHeight 647.7)
      (HorzZones 2)
      (VertZones 2)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 14)
      (ZoneBorder "Y")
      (HorzZoneBorder 28.956)
      (VertZoneBorder 19.05)
      (PageXPos -178)
      (PageyPos -29)
      (PageScale 1.2418)
      (PageType 0)
      (PageHiddenId 0)
      (FLeft 38.1)
      (FTop 48.006)
      (FRight 38.1)
      (FBottom 48.006)
    )
    (Page "FPGA EEPROM"
      (Zones "Y")
      (PageWidth 838.2)
      (PageHeight 647.7)
      (HorzZones 2)
      (VertZones 2)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 14)
      (ZoneBorder "Y")
      (HorzZoneBorder 28.956)
      (VertZoneBorder 19.05)
      (PageXPos -102)
      (PageyPos 22)
      (PageScale 1.0263)
      (PageType 0)
      (PageHiddenId 0)
      (FLeft 38.1)
      (FTop 48.006)
      (FRight 38.1)
      (FBottom 48.006)
    )
    (Page "Bank 45 /46"
      (Zones "Y")
      (PageWidth 838.2)
      (PageHeight 647.7)
      (HorzZones 2)
      (VertZones 2)
      (ZoneStandard 0)
      (ZoneFontName "Arial")
      (ZoneFontSize 14)
      (ZoneBorder "Y")
      (HorzZoneBorder 28.956)
      (VertZoneBorder 19.05)
      (PageXPos 24)
      (PageyPos -57)
      (PageScale 1.129)
      (PageType 0)
      (PageHiddenId 0)
      (FLeft 38.1)
      (FTop 48.006)
      (FRight 38.1)
